,5
0,"@stellargirl I loooooooovvvvvveee my Kindle2. Not that the DX is cool, but the 2 is fantastic in its own right."
1,Reading my kindle2...  Love it... Lee childs is good read.
2,"Ok, first assesment of the #kindle2 ...it fucking rocks!!!"
3,@kenburbary You'll love your Kindle2. I've had mine for a few months and never looked back. The new big one is huge! No need for remorse! :)
4,@mikefish  Fair enough. But i have the Kindle2 and I think it's perfect  :)
5,@richardebaker no. it is too big. I'm quite happy with the Kindle2.
7,Jquery is my new best friend.
8,Loves twitter
9,how can you not love Obama? he makes jokes about himself.
12,"House Correspondents dinner was last night whoopi, barbara &amp; sherri went, Obama got a standing ovation"
13,Watchin Espn..Jus seen this new Nike Commerical with a Puppet Lebron..sh*t was hilarious...LMAO!!!
15,"#lebron best athlete of our generation, if not all time (basketball related) I don't want to get into inter-sport debates about   __1/2"
17,i love lebron. http://bit.ly/PdHur
19,@Pmillzz lebron IS THE BOSS
20,"@sketchbug Lebron is a hometown hero to me, lol I love the Lakers but let's go Cavs, lol"
21,lebron and zydrunas are such an awesome duo
22,@wordwhizkid Lebron is a beast... nobody in the NBA comes even close.
23,downloading apps for my iphone! So much fun :-) There literally is an app for just about anything.
24,"good news, just had a call from the Visa office, saying everything is fine.....what a relief! I am sick of scams out there! Stealing!"
25,http://twurl.nl/epkr4b - awesome come back from @biz (via @fredwilson)
26,In montreal for a long weekend of R&amp;R. Much needed.
27,Booz Allen Hamilton has a bad ass homegrown social collaboration platform. Way cool!  #ttiv
28,[#MLUC09] Customer Innovation Award Winner: Booz Allen Hamilton -- http://ping.fm/c2hPP
29,"@SoChi2 I current use the Nikon D90 and love it, but not as much as the Canon 40D/50D. I chose the D90 for the  video feature. My mistake."
32,"@phyreman9 Google is always a good place to look. Should've mentioned I worked on the Mustang w/ my Dad, @KimbleT."
38,RT @jessverr I love the nerdy Stanford human biology videos - makes me miss school. http://bit.ly/13t7NR
39,"@spinuzzi: Has been a bit crazy, with steep learning curve, but LyX is really good for long docs. For anything shorter, it would be insane."
40,"I'm listening to ""P.Y.T"" by Danny Gokey &lt;3 &lt;3 &lt;3 Aww, he's so amazing. I &lt;3 him so much :)"
41,is going to sleep then on a bike ride:]
51,@YarnThing you will not regret going to see Star Trek. It was AWESOME!
56,Highly recommend: http://tinyurl.com/HowDavidBeatsGoliath by Malcolm Gladwell
57,Blink by malcolm gladwell amazing book and The tipping point!
58,Malcolm Gladwell might be my new man crush
60,@robmalon Playing with Twitter API sounds fun.  May need to take a class or find a new friend who like to generate results with API code.
62,Hello Twitter API ;)
66,is scrapbooking with Nic =D
67,RT @mashable: Five Things Wolfram Alpha Does Better (And Vastly Different) Than Google - http://bit.ly/6nSnR
68,just changed my default pic to a Nike basketball cause bball is awesome!!!!!
73,Back when I worked for Nike we had one fav word : JUST DO IT! :)
74,"By the way, I'm totally inspired by this freaky Nike commercial: http://snurl.com/icgj9"
77,Class... The 50d is supposed to come today :)
80,SHOUT OUTS TO ALL EAST PALO ALTO FOR BEING IN THE BUILDIN KARIZMAKAZE 50CAL GTA! ALSO THANKS TO PROFITS OF DOOM UNIVERSAL HEMPZ CRACKA......
82,@accannis @edog1203 Great Stanford course. Thanks for making it available to the public! Really helpful and informative for starting off!
85,@ work til 6pm... lets go lakers!!!
95,omgg i ohhdee want mcdonalds damn i wonder if its open lol =]
106,"@psychemedia I really liked @kswedberg's ""Learning jQuery"" book. http://bit.ly/pg0lT is worth a look too"
108,"Very Interesting Ad from Adobe by Goodby, Silverstein &amp; Partners - YouTube - Adobe CS4: Le Sens Propre http://bit.ly/VprpT"
109,Goodby Silverstein agency new site! http://www.goodbysilverstein.com/ Great!
110,"RT @designplay Goodby, Silverstein's new site: http://www.goodbysilverstein.com/ I enjoy it. *nice find!*"
111,The ever amazing Psyop and Goodby Silverstein &amp; Partners for HP! http://bit.ly/g2rU8 Have to go play with After Effects now!
112,top ten most watched on Viral-Video Chart.  Love the nike #mostvaluablepuppets campaign from Wieden &amp; Kennedy http://bit.ly/nR1n9
113,zomg!!! I have a G2!!!!!!!
114,Ok so lots of buzz from IO2009 but how lucky are they - a Free G2!! http://is.gd/Hyzl
115,just got a free G2 android at google i/o!!!
116,Guess I'll be retiring my G1 and start using my developer G2 woot #googleio
118,I am happy for Philip being at GoogleIO today
119,Lakers played great!  Cannot wait for Thursday night Lakers vs. ???
121,Judd Apatow creates fake sitcom on NBC.com to market his new movie... viral marketing at its best. http://is.gd/K0yK
124,watching Night at The Museum . Lmao
125,i loved night at the museum!!!
127,just got back from the movies.  went to see the new night at the museum with rachel.  it was good
130,@shannyoday I will take you on a date to see night at the museum 2 whenever you want...it looks soooooo good
131,no watching The Night At The Museum. Getting Really Good
132,"Night at the Museum, Wolverine and junk food - perfect monday!"
133,saw night at the museum 2 last night.. pretty crazy movie.. but the cast was awesome so it was well worth it. Robin Williams forever!
162,"My wrist still hurts. I have to get it looked at. I HATE the dr/dentist/scary places. :( Time to watch Eagle eye. If you want to join, txt!"
167,is studing math ;) tomorrow exam and dentist :)
179,Safeway is very rock n roll tonight
191,i love Dwight Howard's vitamin water commercial... now i wish he was with NIKE and not adidas. lol.
194,is lovin his Nike  already and that's only from running on the spot in his bedroom
196,@matthewcyan I finally got around to using jquery to make my bio collapse. Yay for slide animations.
202,"@PDubyaD right!!! LOL we'll get there!! I have high expectations, Warren Buffet style."
203,"RT @blknprecious1: RT GREAT @dbroos ""Someone's sitting in the shade today because someone planted a tree a long time ago.""- Warren Buffet"
205,"Warren Buffet became (for a time) the richest man in the United States, not by working but investing in 1 Big idea which lead to the fortune"
206,"According to the create a school, Notre Dame will have 7 receivers in NCAA 10 at 84 or higher rating :) *sweet*"
208,@BlondeBroad it's definitely under warranty &amp; my experience is the amazon support for kindle is great! had to contact them about my kindle2
218,We went to Stanford University today. Got a tour. Made me want to go back to college. It's also decided all of our kids will go there.
236,@ArunBasilLal I love Google Translator too ! :D Good day mate !
237,reading on my new Kindle2!
238,My Kindle2 came and I LOVE it! :)
239,"LOVING my new Kindle2.  Named her Kendra in case u were wondering. The ""cookbook"" is THE tool cuz it tells u all the tricks!  Best gift EVR!"
243,Obama is quite a good comedian! check out his dinner speech on CNN :) very funny jokes.
244,"' Barack Obama shows his funny side "" &gt;&gt; http://tr.im/l0gY !! Great speech.."
245,"I like this guy : ' Barack Obama shows his funny side "" &gt;&gt; http://tr.im/l0gY !!"
246,Obama's speech was pretty awesome last night! http://bit.ly/IMXUM
247,"Reading  ""Bill Clinton Fail - Obama Win?"" http://tinyurl.com/pcyxj7"
248,Obama More Popular Than U.S. Among Arabs: Survey: President Barack Obama's popularity in leading Arab countries .. http://tinyurl.com/prlvqu
249,Obama's got JOKES!! haha just got to watch a bit of his after dinner speech from last night... i'm in love with mr. president ;)
251,is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals
252,"@khalid0456 No, Lebron is the best"
253,@the_real_usher LeBron is cool.  I like his personality...he has good character.
254,Watching Lebron highlights. Damn that niggas good
255,@Lou911 Lebron is MURDERING shit.
256,@uscsports21 LeBron is a monsta and he is only 24. SMH The world ain't ready.
257,@cthagod when Lebron is done in the NBA he will probably be greater than Kobe. Like u said Kobe is good but there alot of 'good' players.
258,KOBE IS GOOD BT LEBRON HAS MY VOTE
260,"@asherroth World Cup 2010 Access?? Damn, that's a good look!"
261,Just bought my tickets for the 2010 FIFA World Cup in South Africa. Its going to be a great summer. http://bit.ly/9GEZI
264,"The great Indian tamasha truly will unfold from May 16, the result day for Indian General Election."
265,"@crlane I have the Kindle2. I've seen pictures of the DX, but haven't seen it in person. I love my Kindle - I'm on it everyday."
266,@criticalpath Such an awesome idea - the  continual learning program with a Kindle2  http://bit.ly/1ZLfF
268,"@faithbabywear Ooooh, what model are you getting??? I have the 40D and LOVE LOVE LOVE LOVE it!"
269,The Times of India: The wonder that is India's election. http://bit.ly/p7u1H
270,http://is.gd/ArUJ Good video from Google on using search options.
273,Stanford Charity Fashion Show a top draw http://cli.gs/NeNuAH
274,Stanford University?s Facebook Profile is One of the Most Popular Official University Pages - http://tinyurl.com/p5b3fl
275,Lyx is cool.
276,SOOO DISSAPOiNTED THEY SENT DANNY GOKEY HOME... YOU STiLL ROCK ...DANNY ... MY HOMETOWN HERO !! YEAH MiLROCKEE!!
277,"RT @PassionModel 'American Idol' fashion: Adam Lambert tones down, Danny Gokey cute ... http://cli.gs/7JWSHV"
278,@dannygokey I love you DANNY GOKEY!! :)
285,With my best girl for a few more hours in San francisco. Mmmmmfamily is wonderful!
287,Went to see the Star Trek movie last night.  Very satisfying.
288,"I can't wait, going to see star trek tonight!!"
289,Star Trek was as good as everyone said!!
290,am loving new malcolm gladwell book - outliers
291,I highly recommend Malcolm Gladwell's 'The Tipping Point.' My next audiobook will probably be one of his as well.
294,RT @clashmore: http://bit.ly/SOYv7  Great article by Malcolm Gladwell.
295,I seriously underestimated Malcolm Gladwell.  I want to meet this dude.
306,I'm really loving the new search site Wolfram/Alpha. Makes Google seem so ... quaint. http://www72.wolframalpha.com/
308,Off to the NIKE factory!!!
309,New nike muppet commercials are pretty cute. Why do we live together again?
313,@tonyhawk http://twitpic.com/5c7uj - AWESOME!!! Seeing the show Friday at the Shoreline Amphitheatre. Never seen NIN before. Can't wait. ...
315,"@mitzs hey bud :) np I do so love my 50D, although I'd love a 5D mkII more"
316,@jonduenas @robynlyn just got us a 50D for the office. :D
317,Just picked up my new Canon 50D...it's beautiful!!  Prepare for some seriously awesome photography!
318,Just got my new toy. Canon 50D. Love love love it!
319,Learning about lambda calculus :)
321,I'm moving to East Palo Alto!
322,@ atebits I just finished watching your Stanford iPhone Class session. I really appreciate it. You Rock!
323,@jktweet Hi! Just saw your Stanford talk and really liked your advice. Just saying Hi from Singapore (yes the videos do get around)
326,LAKERS tonight let's go!!!!
327,Will the Lakers kick the Nuggets ass tonight?
335,Prettiest insects EVER - Pink Katydids: http://bit.ly/2Upw2p
337,Just had McDonalds for dinner. :D It was goooood. Big Mac Meal. ;)
338,AHH YES LOL IMA TELL MY HUBBY TO GO GET ME SUM MCDONALDS =]
339,Stopped to have lunch at McDonalds. Chicken Nuggetssss! :) yummmmmy.
340,Could go for a lot of McDonalds. i mean A LOT.
341,my exam went good. @HelloLeonie: your prayers worked (:
342,"Only one exam left, and i am so happy for it :D"
346,Absolutely hilarious!!! from @mashable:  http://bit.ly/bccWt
347,@mashable I never did thank you for including me in your Top 100 Twitter Authors! You Rock! (&amp; I New Wave :-D) http://bit.ly/EOrFV
349,RT @shrop: Awesome JQuery reference book for Coda! http://www.macpeeps.com/coda/ #webdesign
350,I've been sending e-mails like crazy today to my contacts...does anyone have a contact at Goodby SIlverstein...I'd love to speak to them
352,"Goodby, Silverstein's new site... http://www.goodbysilverstein.com/ I enjoy it."
353,Wow everyone at the Google I/O conference got free G2's with a month of unlimited service
354,@vkerkez dood I got a free google android phone at the I/O conference. The G2!
355,"@Orli the G2 is amazing btw, a HUGE improvement over the G1"
356,"HTML 5 Demos! Lots of great stuff to come! Yes, I'm excited. :) http://htmlfive.appspot.com #io2009 #googleio"
357,@googleio http://twitpic.com/62shi - Yay! Happy place! Place place!  I love Google!
358,#GoogleIO | O3D - Bringing 3d graphics to the browser. Very nice tbh. Funfun.
359,"Awesome viral marketing for ""Funny People"" http://www.nbc.com/yo-teach/"
362,Night At The Museum 2? Pretty furkin good.
363,Watching Night at the Museum - giggling.
368,just watched night at the museum 2! so stinkin cute!
369,"So, Night at the Museum 2 was AWESOME! Much better than part 1. Next weekend we'll see Up."
372,saw the new Night at the Museum and i loved it. Next is to go see UP in 3D
404,yankees won mets lost. its a good day.
405,My dentist appt today was actually quite enjoyable.
419,Just applied at Safeway!(: Yeeeee!
435,Nike rocks. I'm super grateful for what I've done with them :) &amp; the European Division of NIKE is BEYOND! @whitSTYLES @muchasmuertes
437,@evelynbyrne have you tried Nike  ? V. addictive.
439,The Nike Training Club (beta) iPhone app looks very interesting.
443,"I'm ready to drop the pretenses, I am forever in love with jQuery, and I want to marry it. Sorry ladies, this nerd is jquery.spokenFor.js"
449,"SUPER INVESTORS: A great weekend read here from Warren Buffet. Oldie, but a goodie. http://tinyurl.com/oqxgga"
451,"reading Michael Palin book, The Python Years...great book. I also recommend Warren Buffet &amp; Nelson Mandela's bio"
452,"I mean, I'm down with Notre Dame if I have to.  It's a good school, I'd be closer to Dan, I'd enjoy it."
454,I'd say some sports writers are idiots for saying Roger Federer is one of the best ever in Tennis.  Roger Federer is THE best ever in Tennis
456,I love my Kindle2. No more stacks of books to trip over on the way to the loo.
463,GOT MY WAVE SANDBOX INVITE! Extra excited! Too bad I have class now... but I'll play with it soon enough! #io2009 #wave
467,"@sklososky Thanks so much!!! ...from one of your *very* happy Kindle2 winners ; ) I was so surprised, fabulous. Thank you! Best, Kathleen"
469,@cwong08 I have a Kindle2 (&amp; Sony PRS-500). Like it! Physical device feels good. Font is nice. Pg turns are snappy enuf. UI a little klunky.
470,"The #Kindle2 seems the best eReader, but will it work in the UK and where can I get one?"
471,"I have a google addiction. Thank you for pointing that out, @annamartin123. Hahaha."
476,Excited about seeing Bobby Flay and Guy Fieri tomorrow at the Great American Food &amp; Music Fest!
477,Gonna go see Bobby Flay 2moro at Shoreline. Eat and drink. Gonna be good.
478,can't wait for the great american food and music festival at shoreline tomorrow.  mmm...katz pastrami and bobby flay. yes please.
479,"My dad was in NY for a day, we ate at MESA grill last night and met Bobby Flay. So much fun, except I completely lost my voice today."
487,getting ready to test out some burger receipes this weekend. Bobby Flay has some great receipes to try. Thanks Bobby.
489,i lam so in love with Bobby Flay... he is my favorite. RT @terrysimpson: @bflay you need a place in Phoenix. We have great peppers here!
491,using Linux and loving it - so much nicer than windows... Looking forward to using the wysiwyg latex editor!
492,"After using LaTeX a lot, any other typeset mathematics just looks hideous."
495,Ahhh... back in a *real* text editing environment. I &lt;3 LaTeX.
